,顧客ID,商品コード,売上単価,数量,売上,明細ID
0,112093,200006,8640,1,8640,1430000220901
3,121059,200006,8640,1,8640,380000323621
14,431039,200006,8640,1,8640,1130000059161
25,651028,200006,8640,1,8640,110000408341
28,711087,200006,8640,1,8640,60000739291
32,721111,200006,8640,1,8640,160000639261
38,751046,200071,16200,1,16200,390000123721
51,1120350,200006,8640,1,8640,60000740121
60,1150376,1B2201,28080,1,28080,20001631615
66,1310100,200006,8640,1,8640,20001632251
71,1321014,200006,8640,1,8640,1430000225961
77,1730012,1B2201,28080,1,28080,1430000221561
97,2112136,200071,16200,1,16200,1430000219561
103,2112528,200006,8640,1,8640,20001635061
107,2112548,1B2201,28080,1,28080,1560000026161
120,2112676,1A1501,105840,1,105840,20001635392
129,2120206,200006,8640,1,8640,20001634771
134,2122338,200071,16200,1,16200,2050000006581
148,2122370,200006,8640,1,8640,380000323191
155,2122607,1B2201,28080,1,28080,20001636466
160,2122737,200006,8640,1,8640,380000322581
165,2122874,200006,8640,1,8640,20001634382
166,2122990,200006,8640,1,8640,1940000026781
169,2123168,1B2201,28080,1,28080,20001635761
180,2123192,1B2201,28080,1,28080,20001627852
191,2123228,200071,16200,1,16200,20001628011
196,2123228,1B2201,28080,1,28080,20001628016
214,2123298,1A1501,105840,1,105840,20001632841
221,2123300,200071,16200,1,16200,20001635851
230,2140012,200006,8640,1,8640,20001628272
245,2152059,1B2201,28080,1,28080,20001638073
253,2152833,200006,8640,1,8640,1430000223161
257,2152849,1B2201,28080,1,28080,380000322711
263,2152955,200006,8640,1,8640,20001632571
279,2153095,200006,8640,1,8640,280000297633
280,2153138,1B2201,28080,1,28080,20001636761
294,2153173,200006,8640,1,8640,20001630051
307,2153177,200071,16200,1,16200,20001634661
310,2212263,1B2201,28080,1,28080,1430000220271
325,2212894,200071,16200,1,16200,1200000289611
344,2212976,1A1501,105840,1,105840,20001631632
346,2212976,1B2201,28080,1,28080,20001631634
356,2212978,200006,8640,1,8640,20001638001
365,2212979,1A1601,82080,1,82080,20001637641
376,2222307,1B2201,28080,1,28080,550000201091
382,2222375,1B2201,28080,1,28080,20001634741
394,2222401,1A1601,82080,1,82080,20001629452
409,2232383,1B2201,28080,1,28080,20001627972
413,2232387,1A1501,105840,1,105840,20001635881
414,2232387,1B2201,28080,1,28080,20001635882
422,2232388,1A1501,105840,1,105840,20001638911
424,2242010,200071,16200,1,16200,550000202251
426,2251012,1B2201,28080,1,28080,110000408411
427,2251240,1B2201,28080,1,28080,20001631661
435,2252292,1A1601,82080,1,82080,160000635981
438,2252456,200071,16200,1,16200,20001629211
441,2252531,200006,8640,1,8640,1430000221971
464,2252708,200071,16200,1,16200,20001636161
471,2311149,200071,16200,1,16200,290000367201
477,2312708,1B2201,28080,1,28080,20001628351
484,2312793,1B2201,28080,1,28080,20001631043
494,2312794,200006,8640,1,8640,160000637971
500,2312875,200006,8640,1,8640,20001634871
509,2312881,1B2201,28080,1,28080,20001634973
516,2312894,1A1501,105840,1,105840,20001633252
517,2312894,1B2201,28080,1,28080,20001633253
525,2312895,1A1501,105840,1,105840,20001638022
528,2312895,1B2201,28080,1,28080,20001638025
533,2312897,200071,16200,1,16200,20001637711
543,2322187,1B2201,28080,1,28080,1430000225291
567,2322609,1B2201,28080,1,28080,20001635113
580,2322625,1A1501,105840,1,105840,20001630831
588,2322627,200071,16200,1,16200,20001635121
591,2322627,1A1501,105840,1,105840,20001636621
596,2332270,200006,8640,1,8640,380000323281
598,2332313,1B2201,28080,1,28080,700000339201
604,2332460,1A1601,82080,1,82080,20001630161
610,2332530,1A1501,105840,1,105840,20001636242
612,2332530,1B2201,28080,1,28080,20001636244
620,2342092,200071,16200,1,16200,2050000006001
623,2342118,200071,16200,1,16200,60000738911
624,2342118,200006,8640,1,8640,60000738912
625,2352031,1B2201,28080,1,28080,20001633301
633,2412443,200006,8640,1,8640,550000202151
638,2412649,200006,8640,1,8640,380000322721
650,2412928,1B2201,28080,1,28080,20001634933
656,2412940,1B2201,28080,1,28080,20001628062
666,2413091,200006,8640,1,8640,1430000224311
671,2413105,1B2201,28080,1,28080,20001634333
675,2413108,1B2201,28080,1,28080,20001629281
692,2432182,1B2201,28080,1,28080,1430000225091
703,2451112,200006,8640,1,8640,20001632072
711,2452268,200071,16200,1,16200,20001628483
723,2512412,1B2201,28080,1,28080,530000901189
724,2512412,1B2201,28080,1,28080,530000901190
730,2512488,1B2201,28080,1,28080,20001629326
734,2512719,200006,8640,1,8640,20001633811
739,2512736,1A1601,82080,1,82080,20001629501
751,2522243,1A1501,105840,1,105840,20001630882
753,2522243,1B2201,28080,1,28080,20001630884
768,2552115,200071,16200,1,16200,20001636681
773,2610121,200006,8640,1,8640,20001633041
778,2612073,200006,8640,1,8640,820000262811
781,2612346,1B2201,28080,1,28080,20001637941
784,2612541,1B2201,28080,1,28080,20001630631
793,2612555,200006,8640,1,8640,20001628511
801,2612606,1A1501,105840,1,105840,20001635231
802,2612606,1B2201,28080,1,28080,20001635232
815,2630057,200006,8640,1,8640,1430000224281
825,2632193,200006,8640,1,8640,700000339591
845,2632263,1B2201,28080,1,28080,20001635301
853,2632279,200006,8640,1,8640,20001631321
874,2632519,1A1601,82080,1,82080,20001633102
886,2652252,1A1501,105840,1,105840,20001630301
898,2711224,1B2201,28080,1,28080,20001634711
901,2712524,200006,8640,1,8640,1430000220631
909,2722007,200006,8640,1,8640,20001636341
922,2722424,1B2201,28080,1,28080,20001629871
935,2722485,1B2201,28080,1,28080,320000505572
943,2752219,1B2201,28080,1,28080,20001628541
951,2752281,200006,8640,1,8640,20001632751
962,2812725,200006,8640,1,8640,20001638471
972,2812739,1A1501,105840,1,105840,20001634191
974,2812739,1B2201,28080,1,28080,20001634193
983,2812740,1A1501,105840,1,105840,20001637522
988,2812740,1B2201,28080,1,28080,20001637527
997,2852169,1B2201,28080,1,28080,20001630653
1011,2852369,200071,16200,1,16200,20001631422
1018,2912264,1B2201,28080,1,28080,20001629926
1023,2912282,200071,16200,1,16200,20001628551
1030,3112049,200071,16200,1,16200,30000234151
1037,3112049,1B2201,28080,1,28080,30000236172
1058,3342015,200071,16200,1,16200,30000235402
1067,3512047,200071,16200,1,16200,30000235392
1069,3632034,200006,8640,1,8640,30000234921
1076,3712033,1B2201,28080,1,28080,30000234306
1084,3722051,1B2201,28080,1,28080,30000235982
1101,5111146,200006,8640,1,8640,20001637981
1104,5141032,200071,16200,1,16200,20001630411
1106,5222012,200006,8640,1,8640,530000900991
1108,5332132,200006,8640,1,8640,1430000221741
1110,5342037,1B2201,28080,1,28080,530000902371
1140,5522050,1B2201,28080,1,28080,1120000058921
1162,5752067,200006,8640,1,8640,110000408721
1164,6112072,200006,8640,1,8640,320000507141
1175,6112433,1B2201,28080,1,28080,60000740423
1179,6112434,1A1601,82080,1,82080,60000734572
1201,6122048,1B2201,28080,1,28080,530000896871
1209,6122048,200006,8640,1,8640,530000903101
1211,6122292,200006,8640,1,8640,60000740651
1213,6122540,200006,8640,1,8640,60000736001
1237,6122762,1B2201,28080,1,28080,60000737202
1246,6122763,1B2201,28080,1,28080,60000739721
1253,6122772,200071,16200,1,16200,60000737851
1256,6122773,200071,16200,1,16200,60000738232
1260,6132191,200006,8640,1,8640,60000735872
1268,6132195,200006,8640,1,8640,60000736472
1276,6142101,200071,16200,1,16200,60000735661
1281,6152160,200006,8640,1,8640,60000738371
1289,6152195,1B2201,28080,1,28080,1310000052231
1299,6152221,1B2201,28080,1,28080,60000740153
1309,6152313,200006,8640,1,8640,60000734551
1323,6152550,1B2201,28080,1,28080,60000737702
1336,6152598,1B2201,28080,1,28080,60000737626
1349,6152634,1B2201,28080,1,28080,60000739562
1353,6152645,200006,8640,1,8640,60000738061
1355,6152647,200071,16200,1,16200,60000739791
1360,6152658,200006,8640,1,8640,60000740503
1384,6152671,1A1501,105840,1,105840,60000740282
1386,6152671,1B2201,28080,1,28080,60000740284
1389,6212125,200071,16200,1,16200,90000784541
1405,6212467,1B2201,28080,1,28080,290000366401
1410,6212477,200071,16200,1,16200,60000739181
1414,6212495,200006,8640,1,8640,160000640291
1418,6212514,200006,8640,1,8640,60000737721
1426,6212579,1B2201,28080,1,28080,60000735023
1432,6212579,1B2201,28080,1,28080,60000735029
1437,6212589,1A1501,105840,1,105840,60000735912
1466,6232230,200071,16200,1,16200,60000736551
1482,6232262,200006,8640,1,8640,60000735151
1487,6232262,1A1501,105840,1,105840,60000738381
1499,6232263,200006,8640,1,8640,60000736661
1513,6252219,1B2201,28080,1,28080,60000738763
1516,6252378,1B2201,28080,1,28080,60000734901
1535,6312116,200006,8640,1,8640,60000738661
1542,6312500,1B2201,28080,1,28080,60000736164
1556,6322157,200071,16200,1,16200,530000900781
1567,6322270,1B2201,28080,1,28080,60000738095
1578,6322338,1A1501,105840,1,105840,60000739862
1580,6322338,1B2201,28080,1,28080,60000739864
1582,6331012,200006,8640,1,8640,60000737591
1588,6332288,200006,8640,1,8640,60000736971
1590,6332295,1B2201,28080,1,28080,60000737831
1599,6342072,200071,16200,1,16200,60000738581
1627,6412190,200006,8640,1,8640,60000737111
1631,6412555,200006,8640,1,8640,850000603371
1657,6412675,1A1501,105840,1,105840,60000737772
1669,6412677,200071,16200,1,16200,60000739922
1681,6422007,200071,16200,1,16200,60000735521
1685,6422044,1A1501,105840,1,105840,60000736371
1697,6432044,200006,8640,1,8640,880000050481
1700,6432132,200071,16200,1,16200,60000736961
1708,6452136,1B2201,28080,1,28080,60000736814
1709,6452136,1B2201,28080,1,28080,60000736815
1719,6512336,1B2201,28080,1,28080,60000739191
1731,6512415,1A1601,82080,1,82080,60000739282
1739,6522053,200006,8640,1,8640,320000509561
1747,6552073,1A1501,105840,1,105840,60000738162
1761,6612107,200006,8640,1,8640,1430000227261
1770,6612346,200006,8640,1,8640,60000736781
1774,6612356,200006,8640,1,8640,60000739051
1780,6622158,200006,8640,1,8640,90000786091
1786,6622170,1B2201,28080,1,28080,60000738694
1789,6622194,1A1601,82080,1,82080,60000739411
1799,6632263,1B2201,28080,1,28080,60000738644
1802,6632266,200006,8640,1,8640,90000785382
1808,6632266,1B2201,28080,1,28080,90000785388
1816,6632289,200006,8640,1,8640,60000737051
1821,6632291,1B2201,28080,1,28080,60000734682
1844,6632299,1A1501,105840,1,105840,60000739272
1862,6652156,1A1601,82080,1,82080,60000739372
1887,6722275,1A1601,82080,1,82080,60000740412
1890,6732092,200071,16200,1,16200,60000736241
1894,6732092,1B2201,28080,1,28080,60000736245
1902,6752152,1A1501,105840,1,105840,60000738882
1914,6811119,200006,8640,1,8640,890000085361
1916,6812142,1B2201,28080,1,28080,290000367461
1924,6812330,200006,8640,1,8640,60000735811
1939,6812445,200006,8640,1,8640,60000738963
1950,6852232,200071,16200,1,16200,60000736872
1956,6912175,200006,8640,1,8640,60000737061
1958,6912175,200071,16200,1,16200,60000737063
1963,6922021,200006,8640,1,8640,60000735361
1968,7122101,200071,16200,1,16200,70000145122
1983,7152105,1A1501,105840,1,105840,70000144152
2007,7152107,200071,16200,1,16200,70000144961
2018,7232030,200071,16200,1,16200,70000145011
2023,7252061,1A1501,105840,1,105840,70000144002
2036,7252062,1A1501,105840,1,105840,70000144602
2047,7332035,200071,16200,1,16200,70000144371
2054,7512075,200006,8640,1,8640,70000144902
2069,7632028,1A1501,105840,1,105840,70000144592
2080,7722036,1A1501,105840,1,105840,70000144942
2097,7852032,1A1501,105840,1,105840,70000144192
2099,7852032,1B2201,28080,1,28080,70000144194
2109,8511077,200071,16200,1,16200,160000640671
2113,9111022,200006,8640,1,8640,90000787531
2117,9112082,200006,8640,1,8640,390000123741
2123,9112196,200071,16200,1,16200,90000787411
2129,9121106,1B2201,28080,1,28080,90000784274
2136,9122305,200006,8640,1,8640,60000737761
2142,9122365,200006,8640,1,8640,90000784812
2148,9132090,200071,16200,1,16200,60000734961
2157,9152287,1A1601,82080,1,82080,90000784852
2167,9212167,200006,8640,1,8640,60000735171
2179,9251021,200006,8640,1,8640,60000738151
2188,9252149,1B2201,28080,1,28080,90000782803
2189,9252149,1B2201,28080,1,28080,90000782804
2197,9252182,1A1501,105840,1,105840,90000785161
2208,9252183,200006,8640,1,8640,90000786471
2213,9312200,1B2201,28080,1,28080,90000785002
2224,9332119,200006,8640,1,8640,60000738101
2242,9432031,200006,8640,1,8640,90000784531
2248,9442018,200071,16200,1,16200,90000787701
2253,9451010,1B2201,28080,1,28080,90000787363
2272,9522045,1B2201,28080,1,28080,90000785903
2290,9622078,1A1501,105840,1,105840,90000784821
2309,9722100,200006,8640,1,8640,2050000006361
2315,9912085,200006,8640,1,8640,90000783241
2320,9912085,200071,16200,1,16200,90000783246
2324,9912089,1B2201,28080,1,28080,90000786493
2329,10112176,1A1501,105840,1,105840,100001129281
2344,10122291,200006,8640,1,8640,100001130041
2357,10312223,200071,16200,1,16200,100001130371
2364,10342016,200071,16200,1,16200,100001129693
2366,10412247,200071,16200,1,16200,100001129381
2375,10412249,200006,8640,1,8640,100001129101
2383,10711001,200071,16200,1,16200,100001130291
2397,10912073,1A1501,105840,1,105840,100001130031
2419,11122360,1A1501,105840,1,105840,110000408172
2426,11152276,200006,8640,1,8640,110000407661
2431,11212247,200006,8640,1,8640,110000407881
2432,11212247,200071,16200,1,16200,110000407882
2434,11212255,200006,8640,1,8640,110000407951
2436,11212259,1A1601,82080,1,82080,110000408871
2439,11222077,200006,8640,1,8640,880000051071
2445,11232096,1A1501,105840,1,105840,1940000027241
2449,11232096,1B2201,28080,1,28080,1940000027245
2459,11252154,200006,8640,1,8640,110000408021
2468,11322034,200006,8640,1,8640,150000393521
2474,11322116,200071,16200,1,16200,110000408392
2489,11412215,200006,8640,1,8640,110000407481
2496,11412288,1A1601,82080,1,82080,110000408971
2500,11432056,1B2201,28080,1,28080,530000900533
2502,11512028,200006,8640,1,8640,1430000221201
2511,11512196,1A1601,82080,1,82080,110000407303
2519,11612101,200006,8640,1,8640,110000407591
2534,11712051,200006,8640,1,8640,2010000017661
2539,11712147,1A1601,82080,1,82080,110000408641
2541,11732048,1A1501,105840,1,105840,110000408131
2543,11732048,1B2201,28080,1,28080,110000408133
2550,11812053,200006,8640,1,8640,20001632561
2556,11852086,200071,16200,1,16200,110000408431
2576,12512077,1B2201,28080,1,28080,120000238734
2585,12612073,1B2201,28080,1,28080,120000240582
2607,14122257,1B2201,28080,1,28080,140000853326
2631,14332142,200071,16200,1,16200,780000194211
2635,14412382,200006,8640,1,8640,2040000009561
2645,14512016,200006,8640,1,8640,140000850791
2669,14611024,200006,8640,1,8640,140000850051
2688,14722085,1B2201,28080,1,28080,140000852023
2714,15121015,200006,8640,1,8640,150000394731
2725,15132058,200006,8640,1,8640,150000391981
2727,15142028,1A1501,105840,1,105840,280000299591
2728,15142028,1B2201,28080,1,28080,280000299592
2736,15142041,200006,8640,1,8640,150000393012
2740,15152214,1B2201,28080,1,28080,380000323923
2748,15212197,200006,8640,1,8640,150000394211
2752,15212217,1A1501,105840,1,105840,150000394401
2758,15232086,200071,16200,1,16200,150000393231
2771,15332107,1A1601,82080,1,82080,150000392121
2776,15411006,1B2201,28080,1,28080,150000394101
2780,15412008,200006,8640,1,8640,60000737521
2790,15522058,200006,8640,1,8640,150000392351
2794,15552029,200006,8640,1,8640,550000201781
2796,15611002,200006,8640,1,8640,150000392851
2798,15612119,200006,8640,1,8640,150000394121
2800,15612149,1A1601,82080,1,82080,150000391971
2807,15652035,200006,8640,1,8640,150000393961
2811,15711008,1B2201,28080,1,28080,150000392422
2815,15712160,200006,8640,1,8640,1430000224511
2830,15812163,200006,8640,1,8640,150000392131
2834,15852079,200006,8640,1,8640,320000506181
2843,16122232,200071,16200,1,16200,540000163012
2846,16122376,1B2201,28080,1,28080,730000109181
2852,16122474,1A1501,105840,1,105840,160000637352
2862,16122475,1A1601,82080,1,82080,160000637811
2875,16142045,200071,16200,1,16200,2010000017371
2881,16152345,200006,8640,1,8640,160000640131
2900,16212159,200071,16200,1,16200,730000108251
2915,16312033,200006,8640,1,8640,380000323501
2926,16322141,200006,8640,1,8640,160000638111
2933,16322211,200006,8640,1,8640,160000635352
2941,16322211,200071,16200,1,16200,160000639781
2944,16322212,200006,8640,1,8640,160000636121
2946,16322214,200071,16200,1,16200,160000639671
2949,16342059,1B2201,28080,1,28080,160000640171
2958,16512300,1A1601,82080,1,82080,160000636991
2965,16552052,200006,8640,1,8640,20001637991
2967,16612146,200006,8640,1,8640,160000636111
2969,16612247,200006,8640,1,8640,160000639811
2973,16622143,1B2201,28080,1,28080,160000635181
2977,16632184,200006,8640,1,8640,160000636381
2996,16812295,200071,16200,1,16200,160000636362
3009,16852145,1B2201,28080,1,28080,1770000185496
3016,17152147,200071,16200,1,16200,60000739011
3020,17212090,200006,8640,1,8640,60000739451
3039,18151051,1B2201,28080,1,28080,20001631101
3044,18251019,200071,16200,1,16200,70000144781
3051,18722023,200071,16200,1,16200,660000216751
3054,18751007,200006,8640,1,8640,1430000224971
3070,20412105,200071,16200,1,16200,160000635991
3075,21212128,1B2201,28080,1,28080,1380000018373
3094,21712045,200006,8640,1,8640,1380000018761
3095,21812134,1B2201,28080,1,28080,1200000288771
3102,22311017,200006,8640,1,8640,1620000243401
3105,22412060,1B2201,28080,1,28080,380000323741
3114,23132020,200006,8640,1,8640,1620000241101
3116,23132090,200006,8640,3,25920,1620000245061
3120,23212301,200006,8640,0,0,1620000238031
3122,23212301,1B2201,28080,1,28080,1620000238033
3131,23252112,200006,8640,1,8640,1620000236921
3133,23312222,200006,8640,1,8640,1620000244471
3144,23432056,200006,8640,1,8640,1620000240521
3161,23622103,200071,16200,1,16200,1620000237681
3165,23622129,200071,16200,1,16200,630000730302
3166,23622129,200006,8640,1,8640,630000730303
3173,23711020,200071,16200,1,16200,1160000005901
3177,23712128,1B2201,28080,1,28080,1620000238951
3182,23712276,200006,8640,0,0,1620000241111
3201,25152116,200006,8640,1,8640,550000202271
3213,25152370,200071,16200,1,16200,250000596051
3214,25152370,200006,8640,1,8640,250000596052
3221,25152380,1B2201,28080,1,28080,250000594114
3245,25252167,1B2201,28080,1,28080,250000594466
3254,25412198,200006,8640,1,8640,250000595211
3257,25412315,200006,8640,1,8640,250000594701
3262,25432075,1B2201,28080,1,28080,530000896083
3272,25522046,200006,8640,1,8640,250000597341
3278,25632109,200006,8640,1,8640,360000665892
3298,25852013,200006,8640,1,8640,250000595002
3311,26452052,200006,8640,1,8640,20001636611
3318,26552042,1B2201,28080,1,28080,110000407891
3322,26632016,200006,8640,1,8640,530000903241
3329,27122107,1B2201,28080,1,28080,430000083531
3352,28152057,200006,8640,1,8640,280000299241
3362,28152265,200006,8640,1,8640,1940000026001
3366,28152279,200006,8640,1,8640,280000298101
3367,28152279,200071,16200,1,16200,280000298102
3371,28152281,200006,8640,1,8640,280000299341
3382,28232020,1B2201,28080,1,28080,280000298615
3392,28232058,1B2201,28080,1,28080,280000297605
3394,28252051,1B2201,28080,1,28080,280000298531
3406,28312184,1A1501,105840,1,105840,280000297881
3407,28312184,1B2201,28080,1,28080,280000297882
3426,28332027,1B2201,28080,1,28080,280000298654
3434,28352019,1B2201,28080,1,28080,530000899243
3441,28431000,1B2201,28080,1,28080,20001628641
3448,28612090,1B2201,28080,1,28080,280000297473
3465,28652012,200006,8640,1,8640,1200000288341
3479,29112292,1B2201,28080,1,28080,290000366452
3485,29122245,1A1501,105840,1,105840,60000739881
3487,29122245,1B2201,28080,1,28080,60000739883
3489,29122294,200071,16200,1,16200,290000366591
3501,29212137,200006,8640,1,8640,60000736601
3507,29212264,1A1601,82080,1,82080,290000366612
3515,29222100,200006,8640,1,8640,290000366631
3525,29232087,1B2201,28080,1,28080,60000739175
3536,29252168,200006,8640,1,8640,290000366321
3545,29332139,200006,8640,1,8640,290000366491
3550,29542009,200006,8640,1,8640,1110000054941
3569,29732067,200006,8640,1,8640,290000366482
3572,31112017,1A1601,82080,1,82080,1100000050551
3577,31112028,200006,8640,1,8640,880000050741
3582,32112209,1A1601,82080,1,82080,320000509341
3585,32122317,200006,8640,1,8640,1430000224531
3600,32152299,1B2201,28080,1,28080,320000506592
3608,32152299,1B2201,28080,1,28080,320000509023
3619,32212284,1B2201,28080,1,28080,320000509972
3634,32222117,1A1601,82080,1,82080,320000505602
3641,32222118,200006,8640,1,8640,320000506291
3646,32252190,1B2201,28080,1,28080,320000509353
3651,32252196,1A1501,105840,1,105840,320000509531
3677,32412105,1B2201,28080,1,28080,320000509281
3690,32432017,1B2201,28080,1,28080,370000441794
3697,32512106,1B2201,28080,1,28080,320000508502
3703,32512246,1A1501,105840,1,105840,320000508892
3707,32512246,1B2201,28080,1,28080,320000508896
3718,32552032,1B2201,28080,1,28080,320000509715
3727,32612147,200006,8640,1,8640,320000508351
3730,32632114,1B2201,28080,1,28080,320000506582
3738,32652006,200006,8640,1,8640,320000505851
3746,32712124,200006,8640,1,8640,320000508511
3748,32712139,200071,16200,1,16200,20001638721
3749,32712139,200006,8640,1,8640,20001638722
3753,32712139,1B2201,28080,1,28080,730000108241
3770,32722124,1B2201,28080,1,28080,320000507731
3776,32812119,200006,8640,1,8640,60000736631
3787,32832010,1B2201,28080,1,28080,320000507213
3794,32852118,1A1501,105840,1,105840,320000505912
3814,34122072,1A1501,105840,1,105840,340000051802
3816,34122072,1B2201,28080,1,28080,340000051804
3823,34252028,200006,8640,1,8640,340000051841
3825,34312048,1A1501,105840,1,105840,340000051851
3829,34312048,1B2201,28080,1,28080,340000051855
3837,34552005,200071,16200,1,16200,340000051911
3841,34552010,200006,8640,1,8640,340000051972
3842,34552010,200071,16200,1,16200,340000052031
3846,34912020,1A1501,105840,1,105840,340000052131
3853,35112197,1B2201,28080,1,28080,350000643711
3874,35152322,1B2201,28080,1,28080,350000642034
3877,35152349,1A1501,105840,1,105840,350000639443
3879,35152349,1B2201,28080,1,28080,350000639445
3890,35152354,200006,8640,1,8640,350000644251
3893,35212101,1A1501,105840,1,105840,370000443241
3914,35212312,1A1501,105840,1,105840,350000642451
3916,35222088,1B2201,28080,1,28080,370000442791
3924,35222096,200006,8640,1,8640,350000644661
3926,35222125,200006,8640,1,8640,370000444101
3933,35252212,1B2201,28080,1,28080,350000637654
3940,35252216,200071,16200,1,16200,370000444401
3950,35312213,1B2201,28080,1,28080,350000638964
3962,35322206,1B2201,28080,1,28080,350000643433
3970,35322210,1B2201,28080,1,28080,350000644743
3977,35332010,200006,8640,1,8640,1680000017551
3978,35332010,200071,16200,1,16200,1680000017552
4012,35522092,200006,8640,1,8640,350000638462
4032,35632184,200006,8640,1,8640,350000639971
4038,35652059,1A1501,105840,1,105840,350000638031
4049,35712151,200071,16200,1,16200,370000445531
4055,35712287,1A1501,105840,1,105840,350000638042
4065,35712289,1A1501,105840,1,105840,350000642951
4067,35712289,1B2201,28080,1,28080,350000642953
4069,35712290,1A1501,105840,1,105840,350000643031
4071,35712290,1B2201,28080,1,28080,350000643033
4073,35722007,200006,8640,1,8640,370000446991
4075,35722173,200006,8640,1,8640,350000639981
4081,35722176,1B2201,28080,1,28080,350000642343
4098,35812309,1A1501,105840,1,105840,350000644612
4100,35812309,1B2201,28080,1,28080,350000644614
4127,36122450,1B2201,28080,1,28080,250000595841
4140,36132131,1A1501,105840,1,105840,360000672932
4144,36152472,200006,8640,1,8640,360000663072
4145,36152472,200071,16200,1,16200,360000669531
4189,36522052,200071,16200,1,16200,360000663061
4194,36612120,1B2201,28080,1,28080,1570000033833
4200,36622083,200071,16200,1,16200,360000672881
4201,36622083,200006,8640,1,8640,360000672882
4208,36622105,200071,16200,1,16200,360000663792
4209,36632109,200006,8640,1,8640,360000669471
4218,36632149,1A1501,105840,1,105840,360000662732
4230,36712181,200006,8640,1,8640,360000671954
4239,36722153,1A1501,105840,1,105840,360000670212
4244,36732049,200006,8640,1,8640,360000665901
4262,36812276,200006,8640,1,8640,360000672812
4263,36852148,200006,8640,1,8640,360000666561
4281,37112229,200006,8640,1,8640,370000446331
4287,37122094,1B2201,28080,1,28080,370000441564
4288,37122252,200006,8640,1,8640,370000441551
4293,37122481,1B2201,28080,1,28080,370000444024
4296,37122494,1A1501,105840,1,105840,370000443361
4298,37122494,1B2201,28080,1,28080,370000443363
4311,37122496,200006,8640,1,8640,370000444491
4318,37142074,1A1601,82080,1,82080,370000442971
4328,37152043,200006,8640,1,8640,350000640553
4336,37152394,200006,8640,1,8640,370000442951
4340,37152395,1A1501,105840,1,105840,370000445951
