,顧客ID,商品コード,売上単価,数量,売上,明細ID
9089,85250064,1A1501,105840,1,105840,850000608621
9091,85250064,1B2201,28080,1,28080,850000608623
9109,85440011,200006,8640,1,8640,630000726291
9111,85450010,200006,8640,1,8640,850000606941
9118,85520032,1B2201,28080,1,28080,850000603291
9140,85620058,1A1501,105840,1,105840,850000609232
9142,85620058,1B2201,28080,1,28080,850000609234
9150,85630001,1B2201,28080,1,28080,850000607991
9179,85730023,1A1501,105840,1,105840,850000607002
9181,85730023,1B2201,28080,1,28080,850000607004
9205,85850048,1B2201,28080,1,28080,850000608892
9219,85910018,1B2201,28080,1,28080,840000115991
9227,86110048,1A1501,105840,1,105840,860000103061
9229,86110048,1B2201,28080,1,28080,860000103063
9232,86120007,1B2201,28080,1,28080,860000101982
9255,86120099,200006,8640,1,8640,860000101991
9257,86120099,1B2201,28080,1,28080,860000101993
9273,86210007,200006,8640,1,8640,860000102971
9284,86250024,1B2201,28080,1,28080,860000101301
9292,86250029,200006,8640,1,8640,860000102201
9294,86310004,200006,8640,1,8640,860000103131
9304,86330001,1B2201,28080,1,28080,860000102171
9309,86330013,1B2201,28080,1,28080,860000102321
9320,86450017,200071,16200,1,16200,860000102901
9345,86510062,200071,16200,1,16200,860000101351
9349,86510062,1A1601,82080,1,82080,860000102381
9352,86510063,1A1501,105840,1,105840,860000102402
9353,86510063,1B2201,28080,1,28080,860000102403
9404,86710058,200006,8640,1,8640,860000102681
9414,86710067,1A1501,105840,-1,-105840,860000101941
9417,86710067,1A1501,105840,1,105840,860000101951
9428,86810015,200006,8640,1,8640,860000102291
9436,86810065,200006,8640,1,8640,860000101681
9437,86810065,200071,16200,1,16200,860000101682
9450,86810110,1A1501,105840,1,105840,860000102062
9463,86810111,1A1501,105840,1,105840,860000103152
9465,86810111,1B2201,28080,1,28080,860000103154
9471,86850052,200006,8640,1,8640,860000102111
9489,87212140,200071,16200,1,16200,870000093612
9495,87322072,200071,16200,1,16200,870000093291
9501,87412075,1B2201,28080,1,28080,1490000095702
9503,87412105,1B2201,28080,1,28080,870000093461
9507,87412135,200006,8640,1,8640,870000093301
9509,87452035,200006,8640,1,8640,870000093801
9513,87512045,200006,8640,1,8640,870000093621
9514,87522039,1A1601,82080,1,82080,870000093331
9524,87612065,200006,8640,1,8640,870000093201
9526,87722045,200006,8640,1,8640,1490000097591
9528,88112034,1A1501,105840,1,105840,880000050772
9530,88112034,1B2201,28080,1,28080,880000050774
9532,88152022,200006,8640,1,8640,1430000220551
9545,88212044,200071,16200,1,16200,880000050351
9550,88220018,1A1501,105840,1,105840,880000050841
9552,88220018,1B2201,28080,1,28080,880000050843
9573,88912004,200006,8640,1,8640,880000050891
9581,89150054,1B2201,28080,1,28080,890000085161
9596,89320043,200006,8640,1,8640,890000084871
9599,89410084,200006,8640,1,8640,630000725041
9611,89430029,1A1601,82080,1,82080,890000083932
9622,89510064,1A1501,105840,1,105840,890000084531
9629,89510064,200006,8640,1,8640,890000085314
9652,89710065,1A1601,82080,1,82080,890000085222
9654,89710065,1B2201,28080,1,28080,890000085224
9655,89720038,200006,8640,1,8640,890000083841
9668,90120123,1B2201,28080,1,28080,900000103144
9670,90120125,1A1501,105840,1,105840,900000101742
9684,90120126,1A1501,105840,1,105840,900000102221
9685,90120126,1B2201,28080,1,28080,900000102222
9699,90150095,200006,8640,1,8640,900000102371
9706,90210136,1B2201,28080,1,28080,900000101881
9708,90210136,1A1501,105840,1,105840,900000101883
9712,90250064,200071,16200,1,16200,900000102681
9716,90320037,200006,8640,1,8640,900000102672
9729,90510060,1B2201,28080,1,28080,900000102744
9741,90620036,1A1501,105840,1,105840,900000103373
9742,90620036,1B2201,28080,1,28080,900000103374
9761,92252035,200006,8640,1,8640,920000067462
9777,92512062,1B2201,28080,1,28080,630000726973
9792,93122216,1A1501,105840,1,105840,930000121191
9795,93122216,1B2201,28080,1,28080,930000121194
9806,93222093,1A1501,105840,1,105840,2380000000241
9808,93222093,1B2201,28080,1,28080,2380000000243
9829,93322063,1B2201,28080,1,28080,570000078884
9835,93412186,200071,16200,1,16200,2110000022461
9845,93512144,1A1501,105840,1,105840,930000120782
9863,93612111,1A1501,105840,1,105840,930000121422
9865,93612111,1B2201,28080,1,28080,930000121424
9880,93712105,1B2201,28080,1,28080,930000121082
9895,93752047,1B2201,28080,1,28080,1770000187902
9903,94130027,1A1501,105840,1,105840,940000083081
9919,94152055,1B2201,28080,1,28080,940000083616
9926,94152061,1A1501,105840,1,105840,940000081893
9927,94152061,1B2201,28080,1,28080,940000081894
9944,94232019,1A1501,105840,1,105840,940000083192
9946,94232019,1B2201,28080,1,28080,940000083194
9966,94412054,1B2201,28080,1,28080,940000083455
9978,94632014,1B2201,28080,1,28080,940000082443
10017,96120027,200006,8640,1,8640,960000071131
10024,96120049,1B2201,28080,1,28080,960000071661
10028,96120074,1A1601,82080,1,82080,960000070901
10051,96220026,1B2201,28080,1,28080,960000072363
10068,96310066,200006,8640,1,8640,960000071591
10072,96310067,200006,8640,1,8640,960000071821
10079,96410010,200071,16200,1,16200,960000071521
10088,96410072,1A1601,82080,1,82080,960000072142
10100,96620017,200071,16200,1,16200,960000072081
10112,96720001,1B2201,28080,1,28080,960000071285
10120,96850032,200071,16200,1,16200,960000071941
10123,97110005,200006,8640,1,8640,380000322021
10126,97130002,200006,8640,1,8640,1940000025991
10129,97750003,200006,8640,1,8640,1940000026511
10130,98152009,200006,8640,1,8640,1430000221491
10139,98152045,1A1501,105840,1,105840,980000034662
10151,99110063,1B2201,28080,1,28080,990000147322
10157,99110064,1B2201,28080,1,28080,990000149523
10190,99220026,200006,8640,1,8640,990000148761
10205,99310146,200006,8640,1,8640,990000148721
10212,99330084,200006,8640,1,8640,990000148661
10228,99610047,200006,8640,1,8640,990000148551
10231,99610050,1A1501,105840,1,105840,990000148282
10232,99610050,1B2201,28080,1,28080,990000148283
10250,99630046,1B2201,28080,1,28080,990000148812
10256,99650011,1A1501,105840,1,105840,990000147772
10257,99650011,1B2201,28080,1,28080,990000147773
10275,99750036,200071,16200,1,16200,990000148691
10283,99910008,200006,8640,1,8640,990000147251
10290,101110050,1A1601,82080,1,82080,20001631871
10296,101120011,1B2201,28080,1,28080,1010000055951
10303,101120078,200006,8640,1,8640,1010000056302
10309,101150075,200071,16200,1,16200,1430000219331
10315,101250054,200071,16200,1,16200,100001129501
10323,101310047,200071,16200,1,16200,650000070303
10332,101410031,200006,8640,1,8640,1010000056181
10340,101540004,200006,8640,1,8640,1010000055611
10342,101630021,200006,8640,1,8640,1010000056031
10439,104710127,200006,8640,1,8640,1040000427201
10441,104710127,200071,16200,1,16200,1040000427203
10443,104730024,1B2201,28080,1,28080,1430000222721
10459,108150037,200006,8640,1,8640,1080000033191
10464,108310018,200006,8640,1,8640,1080000033081
10467,108410069,1A1601,82080,1,82080,730000108031
10481,108650006,200006,8640,1,8640,1080000033021
10490,109110062,1B2201,28080,1,28080,1090000497524
10500,109310083,200071,16200,1,16200,1090000498522
10506,109310083,200071,16200,1,16200,1090000501331
10521,109620063,200071,16200,1,16200,1090000499451
10524,110120047,200006,8640,1,8640,1100000050441
10526,110120047,200071,16200,1,16200,1100000050561
10545,110810028,200006,8640,1,8640,1100000050461
10554,111130008,200006,8640,1,8640,1110000055261
10566,111130014,1A1501,105840,1,105840,1110000054312
10574,111130014,1B2201,28080,1,28080,1110000054320
10580,111230018,1A1501,105840,1,105840,1110000054071
10583,111230018,1B2201,28080,1,28080,1110000054074
10592,111310042,1A1501,105840,1,105840,320000506841
10594,111310042,1B2201,28080,1,28080,320000506843
10621,111630014,1A1501,105840,1,105840,1110000055111
10626,111710020,1A1601,82080,1,82080,1110000054062
10641,112150022,200006,8640,1,8640,1120000059171
10653,112330013,200006,8640,1,8640,1120000058831
10655,112340004,200006,8640,1,8640,1120000057711
10672,113110026,200071,16200,1,16200,1130000059102
10676,113120002,1B2201,28080,1,28080,1990000010651
10704,113630020,200006,8640,1,8640,1130000058951
10711,116110005,1B2201,28080,1,28080,1160000006061
10726,117110002,200071,16200,1,16200,1700000056961
10727,117150050,200006,8640,1,8640,1170000050821
10736,117450011,200006,8640,1,8640,600000132581
10741,118630008,200071,16200,1,16200,1180000016711
10752,119120046,1B2201,28080,1,28080,780000193782
10771,119150173,1A1501,105840,1,105840,1190000249862
10773,119150173,1B2201,28080,1,28080,1190000249864
10784,119150177,1A1501,105840,1,105840,1190000250902
10809,119250076,1A1601,82080,1,82080,1190000249642
10812,119250076,1B2201,28080,1,28080,1190000249645
10824,119310097,200071,16200,1,16200,1190000249691
10828,119330101,200071,16200,1,16200,1190000250391
10855,119410112,200006,8640,1,8640,1190000252081
10856,119410112,200006,8640,0,0,1190000252871
10861,119410113,1A1501,105840,1,105840,1190000251782
10865,119410113,1B2201,28080,1,28080,1190000251786
10881,119450036,1A1601,82080,1,82080,1190000251032
10885,119450036,1B2201,28080,1,28080,1190000251036
10936,120110101,1B2201,28080,1,28080,560000099765
10942,120110124,200071,16200,1,16200,1200000288701
10945,120120201,1B2201,28080,1,28080,530000900751
10951,120120207,1A1501,105840,1,105840,1200000288931
10952,120120207,1B2201,28080,1,28080,1200000288932
10964,120150075,200071,16200,1,16200,380000322091
10966,120150104,1B2201,28080,1,28080,2240000011482
10972,120150120,200071,16200,1,16200,20001638111
10977,120150192,1A1501,105840,1,105840,1200000287491
10983,120150192,1B2201,28080,1,28080,1200000287497
10988,120150193,1A1501,105840,1,105840,1200000288711
10993,120150193,1B2201,28080,1,28080,1200000288716
11008,120220074,200071,16200,1,16200,1430000224241
11018,120220078,1B2201,28080,1,28080,530000901222
11021,120230051,1B2201,28080,1,28080,700000341191
11030,120250136,1A1501,105840,1,105840,1200000288471
11046,120320089,1B2201,28080,1,28080,1200000288672
11065,120410123,1B2201,28080,1,28080,1200000288593
11073,120410160,1B2201,28080,1,28080,1040000424971
11078,120410185,1B2201,28080,1,28080,530000898731
11105,120510031,1B2201,28080,1,28080,1200000288337
11112,120510065,200006,8640,1,8640,650000070681
11122,120510129,1B2201,28080,1,28080,1200000288872
11127,120630022,1B2201,28080,1,28080,30000235942
11135,120720065,200071,16200,1,16200,530000896811
11137,120720087,1A1501,105840,1,105840,1120000058211
11140,120720087,1B2201,28080,1,28080,1120000058214
11148,120730016,1B2201,28080,1,28080,530000900891
11161,120810052,1B2201,28080,2,56160,1200000288902
11174,120810120,1A1501,105840,1,105840,1200000287752
11175,120810120,1B2201,28080,1,28080,1200000287753
11185,120910050,1A1501,105840,1,105840,1200000288081
11200,121220018,200006,8640,1,8640,120000239681
11205,121410050,1B2201,28080,1,28080,1210000030801
11217,122250074,200071,16200,1,16200,1220000042532
11218,122250074,200006,8640,1,8640,1220000042533
11224,122410058,200071,16200,1,16200,1220000042351
11227,122410058,200006,8640,1,8640,1220000042641
11234,122410059,1A1501,105840,1,105840,1220000042421
11248,122620011,1B2201,28080,1,28080,1220000042971
11266,124250075,1A1501,105840,1,105840,1240000077882
11298,124410105,1A1501,105840,1,105840,1240000077992
11299,124410105,1B2201,28080,1,28080,1240000077993
11312,124430012,200071,16200,1,16200,1240000078101
11317,124620033,1A1501,105840,1,105840,1240000078162
11323,124630071,1B2201,28080,1,28080,1240000077982
11333,124730015,200071,16200,2,32400,1240000078242
11345,124810100,1A1601,82080,1,82080,1240000078472
11351,125630015,1A1601,82080,1,82080,1250000042052
11360,125810032,200071,16200,1,16200,1250000042561
11368,126330010,200006,8640,1,8640,1260000012221
11375,126610011,1A1501,105840,1,105840,1260000012262
11376,126610011,1B2201,28080,1,28080,1260000012263
11391,126730001,1B2201,28080,1,28080,1260000012363
11397,127150042,200071,16200,1,16200,1040000432181
11408,127450002,1B2201,28080,1,28080,550000201842
11413,128110003,200006,8640,1,8640,1280000031661
11418,128120046,200006,8640,1,8640,1280000031151
11425,128120052,1A1601,82080,1,82080,1280000031161
11439,128230011,200006,8640,1,8640,1280000031201
11445,128250005,200006,8640,1,8640,1280000031121
11448,128250028,200006,8640,1,8640,1280000031391
11459,128810026,1B2201,28080,1,28080,1280000031453
11468,129310032,200006,8640,1,8640,1290000052721
11470,129310035,200071,16200,1,16200,1290000051981
11493,129410023,1B2201,28080,1,28080,1290000052316
11506,129550007,200006,8640,1,8640,1290000052271
11518,131230012,200071,16200,1,16200,1310000051962
11527,131310029,1B2201,28080,1,28080,60000736701
11544,131710020,200006,8640,1,8640,1310000052481
11559,131720019,1B2201,28080,1,28080,1310000052248
11560,131720019,1A1501,105840,1,105840,1310000052249
11562,131910002,200006,8640,1,8640,1310000051951
11566,132120012,1B2201,28080,1,28080,450000351521
11575,132220014,1B2201,28080,1,28080,1320000039315
11587,132810001,200006,8640,1,8640,700000340171
11593,133330019,1A1501,105840,1,105840,1330000051902
11603,133430024,1A1501,105840,1,105840,1330000052611
11612,133520007,1A1501,105840,1,105840,630000723032
11624,133630056,1A1501,105840,1,105840,1330000052852
11627,133650010,200006,8640,1,8640,1330000053001
11629,133710052,200071,16200,1,16200,930000121431
11638,134110024,1B2201,28080,1,28080,1340000090361
11659,134310064,1A1601,82080,1,82080,1340000091182
11661,134310064,1B2201,28080,1,28080,1340000091184
11692,134650030,200006,8640,1,8640,1340000091721
11711,135120117,200006,8640,1,8640,630000728963
11719,135130074,1A1501,105840,1,105840,1350000177432
11730,135130076,1A1501,105840,1,105840,1350000180752
11741,135320016,200006,8640,1,8640,1350000176491
11755,135410149,1A1501,105840,1,105840,1350000180831
11759,135450035,200071,16200,1,16200,1350000176161
11760,135450035,200006,8640,1,8640,1350000176162
11778,135550016,200006,8640,1,8640,1350000177561
11781,135630059,200006,8640,1,8640,1350000176091
11785,135710066,200071,16200,1,16200,1350000176181
11801,135810048,200006,8640,1,8640,1350000176921
11810,136110027,200006,8640,1,8640,1360000067321
11824,136150034,1B2201,28080,1,28080,1360000068141
11831,136150059,1A1501,105840,1,105840,1360000067612
11845,136220034,200071,16200,1,16200,1360000067841
11851,136230026,200071,16200,1,16200,1360000068202
11860,136310076,200071,16200,1,16200,1360000067872
11866,136510053,1A1501,105840,1,105840,1360000067332
11868,136510053,1B2201,28080,1,28080,1360000067334
11894,136630029,1B2201,28080,1,28080,1360000067675
11923,137150045,200006,8640,1,8640,1370000029541
11927,137220017,200071,16200,1,16200,1370000030131
11935,137250036,1B2201,28080,1,28080,1370000030061
11940,137250038,200071,16200,1,16200,1370000029881
11942,137330019,200006,8640,1,8640,1370000030181
11945,137410021,1B2201,28080,1,28080,1370000029602
11952,137520008,200006,8640,1,8640,1370000029922
11963,137610021,200006,8640,1,8640,1370000030111
11970,137750002,1B2201,28080,1,28080,390000124905
11991,138110010,200071,16200,1,16200,1380000018921
12000,138120029,200071,16200,1,16200,1380000018791
12004,138150033,200071,16200,1,16200,1380000018941
12012,138250016,200071,16200,1,16200,1380000018651
12022,138410028,1A1501,105840,1,105840,1380000018992
12027,138610017,1A1501,105840,1,105840,1380000019001
12028,138610017,1B2201,28080,1,28080,1380000019002
12032,138610021,1A1501,105840,1,105840,1380000018422
12044,138620004,1A1601,82080,1,82080,1380000019012
12052,138810007,1B2201,28080,1,28080,550000201871
12076,139250024,1B2201,28080,1,28080,280000298201
12077,139250024,1B2201,28080,1,28080,280000298202
12085,139440006,200006,8640,1,8640,930000120641
12093,139620020,1A1501,105840,1,105840,1390000034892
12094,139620020,1B2201,28080,1,28080,1390000034893
12122,140150033,200006,8640,1,8640,1400000052661
12166,140250032,1A1501,105840,1,105840,1400000052161
12178,140410064,200006,8640,1,8640,1400000053341
12193,140720023,1A1501,105840,1,105840,1400000052102
12212,141110017,1B2201,28080,1,28080,1410000034343
12238,141630023,1A1501,105840,1,105840,1410000034232
12249,141730004,200006,8640,1,8640,1410000034151
12254,143110135,200071,16200,1,16200,1430000222111
12257,143110147,200006,8640,1,8640,1430000223311
12264,143110180,1A1501,105840,1,105840,1430000224211
12271,143110181,1A1601,82080,1,82080,1430000225621
12284,143120151,200006,8640,1,8640,1430000226721
12292,143120235,200006,8640,1,8640,1430000219971
12293,143120240,1B2201,28080,1,28080,1430000221171
12321,143120275,200071,16200,1,16200,1430000221121
12329,143120276,1A1601,82080,1,82080,1430000223651
12350,143150179,200071,16200,1,16200,1430000224171
12356,143150182,200071,16200,1,16200,1430000221101
12358,143150238,1B2201,28080,1,28080,1430000223291
12364,143150274,1A1501,105840,1,105840,1430000220591
12365,143150274,1B2201,28080,1,28080,1430000220592
12374,143150277,1A1601,82080,1,82080,1430000222791
12381,143150278,200006,8640,1,8640,1430000222581
12385,143150280,200006,8640,1,8640,1430000224131
12407,143210213,200071,16200,1,16200,1430000223721
12422,143210234,1A1501,105840,1,105840,1430000221192
12433,143210235,200071,16200,1,16200,1430000222782
12445,143210239,200071,16200,1,16200,1430000224453
12449,143220032,200006,8640,1,8640,1430000223661
12450,143220032,200071,16200,1,16200,1430000223662
12452,143220070,1A1501,105840,1,105840,1370000030041
12460,143220080,200006,8640,1,8640,1430000224931
12463,143220081,200006,8640,1,8640,1430000225882
12476,143250169,200006,8640,1,8640,1430000223791
12479,143250171,1A1601,82080,1,82080,1430000225032
12484,143250172,200006,8640,1,8640,1430000224791
12487,143310050,200006,8640,1,8640,1430000219291
12489,143310172,200006,8640,1,8640,380000323261
12493,143310228,200006,8640,1,8640,1430000220461
12495,143310229,200006,8640,1,8640,1430000221361
12497,143310230,200006,8640,1,8640,1430000222261
12500,143310231,1A1601,82080,1,82080,1430000223781
12509,143310233,1A1501,105840,1,105840,1430000224251
12526,143310235,1A1601,82080,1,82080,1430000224812
12528,143310236,200071,16200,1,16200,1430000227171
12537,143320076,1B2201,28080,1,28080,1940000025901
12556,143320131,200006,8640,1,8640,1430000221551
12566,143320132,200006,8640,1,8640,1430000223391
12571,143320134,1A1501,105840,1,105840,1430000223692
12584,143330056,200006,8640,1,8640,1430000226831
12587,143330104,200006,8640,1,8640,1430000219801
12591,143330106,1B2201,28080,1,28080,1430000221392
12593,143330120,1A1501,105840,1,105840,1430000219191
12602,143330123,200071,16200,1,16200,1430000227131
12608,143350018,1A1601,82080,1,82080,1430000220231
12615,143350019,200071,16200,1,16200,1430000224501
12618,143410126,200006,8640,1,8640,1430000226401
12624,143410132,1B2201,28080,1,28080,1430000221951
12644,143410257,200006,8640,1,8640,1430000219961
12649,143410260,1A1601,82080,1,82080,1430000222741
12662,143420015,200006,8640,1,8640,1430000226221
12683,143510162,1A1601,82080,1,82080,1430000220862
12691,143510164,1A1501,105840,1,105840,1430000224402
12706,143520020,200006,8640,1,8640,2050000006171
12721,143550038,1A1501,105840,1,105840,1430000219482
12732,143610119,1B2201,28080,1,28080,1430000225811
12737,143610124,1B2201,28080,1,28080,1430000222361
12741,143610133,200071,16200,1,16200,1430000221941
12744,143610136,1A1601,82080,1,82080,1430000219821
12757,143610138,1A1501,105840,1,105840,1430000222011
12778,143630108,200006,8640,1,8640,1430000224691
12792,143650055,200071,16200,1,16200,1430000224701
12795,143650056,200071,16200,1,16200,1430000224731
12822,143710157,200006,8640,1,8640,1430000222391
12832,143720111,1B2201,28080,1,28080,1430000223702
12839,143720123,200006,8640,1,8640,1430000221881
12843,143720125,1A1501,105840,1,105840,1430000222992
12846,143720126,1A1501,105840,1,105840,1430000224161
12858,143720127,1A1501,105840,1,105840,1430000226281
12866,143730033,1A1501,105840,1,105840,1430000222082
12876,143750067,200006,8640,1,8640,1430000221421
12877,143750068,1A1501,105840,1,105840,1430000224361
12882,143810133,200071,16200,1,16200,280000299631
12885,143810150,200006,8640,1,8640,1430000222291
12887,143810154,1B2201,28080,1,28080,1430000224782
12898,143810190,200071,16200,1,16200,1430000219601
12906,143810195,200006,8640,1,8640,1430000222321
12909,143810197,200006,8640,1,8640,1430000225771
12926,143850084,1A1601,82080,1,82080,1430000224001
12948,144410024,1A1501,105840,1,105840,1540000047241
12949,144410024,1B2201,28080,1,28080,1540000047242
12954,144720022,200006,8640,1,8640,1440000029731
12959,145220005,200006,8640,1,8640,1450000427561
12969,145450064,1A1601,82080,1,82080,1450000430312
13018,146210057,1A1601,82080,1,82080,1460000044741
13034,146610012,200006,8640,1,8640,1800000022271
13051,146810002,200071,16200,1,16200,1460000044621
13053,147220010,200071,16200,1,16200,1910000017171
13066,148110001,1B2201,28080,1,28080,1480000042693
13076,148310018,200071,16200,1,16200,1480000042941
13100,148630026,1A1501,105840,1,105840,1480000042732
13102,148630026,1B2201,28080,1,28080,1480000042734
13121,148850022,1A1501,105840,1,105840,1480000043412
13122,148850022,1B2201,28080,1,28080,1480000043413
13125,149110028,200006,8640,1,8640,1490000097431
13131,149120095,200071,16200,1,16200,1490000097471
13142,149120117,1B2201,28080,1,28080,1490000096464
13188,149310084,200071,16200,1,16200,1490000096281
13202,149510057,200006,8640,1,8640,1490000097371
13206,149510102,200071,16200,1,16200,1490000096331
13209,149510102,200071,16200,1,16200,1490000097171
13211,149510104,1A1601,82080,1,82080,1490000097311
13215,149520043,1A1601,82080,1,82080,1490000096002
13223,149610021,1B2201,28080,1,28080,1490000097093
13249,149910022,200006,8640,1,8640,1430000223011
13266,150150057,1A1501,105840,1,105840,1500000047992
13268,150150057,1B2201,28080,1,28080,1500000047994
13283,150250014,1B2201,28080,1,28080,1500000048364
13303,150710049,200006,8640,1,8640,1500000047931
13317,151230004,200006,8640,1,8640,1940000027191
13319,151810003,200006,8640,1,8640,1940000026921
13327,153140012,200006,8640,1,8640,1530000055771
13329,153220016,200006,8640,1,8640,1530000056731
13362,153610057,200006,8640,1,8640,1530000055451
13366,153630032,1A1601,82080,1,82080,1530000055911
13371,153730022,1B2201,28080,1,28080,1530000056021
13376,153850030,200006,8640,1,8640,1530000055941
13407,154210001,200071,16200,1,16200,1540000046551
13413,154230040,1A1501,105840,1,105840,1540000046561
13439,154410071,1A1601,82080,1,82080,1540000046382
13453,154430013,1A1501,105840,1,105840,1540000046402
13464,154510033,200006,8640,1,8640,1540000047481
13488,154750014,1B2201,28080,1,28080,1540000047232
13491,154810028,200071,16200,1,16200,1540000046951
13499,155210024,1B2201,28080,1,28080,1550000070033
13503,155210041,200006,8640,1,8640,1550000069941
13572,157150042,1B2201,28080,1,28080,1570000034065
13575,157210041,1A1601,82080,1,82080,1570000034021
13578,157230016,1B2201,28080,1,28080,1570000034131
13585,157510041,200006,8640,1,8640,1570000033881
13596,157720027,200006,8640,1,8640,1570000033931
13598,157750002,200006,8640,1,8640,1570000034071
13600,158120022,200006,8640,1,8640,1580000023431
13603,158810021,200071,16200,1,16200,1580000023261
13607,159120013,200071,16200,1,16200,1770000186311
13610,159120022,200006,8640,1,8640,1550000070491
13627,160110009,200071,16200,1,16200,1600000034431
13636,160520013,1A1501,105840,1,105840,1600000034481
13638,160520013,1B2201,28080,1,28080,1600000034483
13644,160710002,1B2201,28080,1,28080,1600000034241
13656,160810005,1B2201,28080,1,28080,1600000034221
13663,160810026,200071,16200,1,16200,1600000033821
13669,161550003,200006,8640,1,8640,2090000015451
13670,161550003,200071,16200,1,16200,2090000015452
13672,162110065,200006,8640,2,17280,1620000239561
13676,162110065,1B2201,28080,1,28080,1620000239565
13680,162110083,200006,8640,1,8640,1620000242052
13682,162120050,200006,8640,1,8640,110000408421
13683,162120110,200006,8640,1,8640,1770000187521
13695,162120242,1A1501,105840,1,105840,1620000243592
13697,162120243,1A1501,105840,1,105840,1620000244521
13699,162120244,200006,8640,1,8640,1620000245181
13711,162150075,1B2201,28080,1,28080,350000638501
13722,162150090,1B2201,28080,1,28080,1620000236906
13728,162150235,1A1601,82080,1,82080,1620000238081
13738,162150236,200071,16200,1,16200,1620000238152
13740,162150236,1A1501,105840,1,105840,1620000240241
